"52","3","8","28","97","","Bischoff, Kat., no. 97."
"43","3","11","5","","number(s)","Gryson, 5."
"526","8","11","2627","","","Gryson, 26-27."
"527","8","36","250","","","Geyer 1975, 250."
"128","22","8","","1346","","Bischoff, Kat., no. 1346."
"135","24","8","","1420 and II.1420","","Bischoff, Kat., no. 1420 and II.1420."
"144","26","8","","1598","","Bischoff, Kat., no. 1598."
"147","27","8","","1613","","Bischoff, Kat., no. 1613."
"151","28","8","","1670","","Bischoff, Kat., no. 1670."
"216","37","8","","2485","","Bischoff, Kat., no. 2485."
"242","43","8","","3029","","Bischoff, Kat., no. 3029."
"254","45","8","","3214","","Bischoff, Kat., no. 3214."
"255","46","8","","3218","","Bischoff, Kat., no. 3218."
"282","50","8","","3680","","Bischoff, Kat., no. 3680."
"348","68","8",".3","","","Bischoff, Kat., [vol. 3]."
"349","69","8","3","","","Bischoff, Kat., [vol 3]."
"543","72","44",".226","551","","Truhlar 1905, no. 551."
"544","73","44",".2122","1758","","Truhlar 1905, no. 1758."
"379","78","8",".3","","","Bischoff, Kat., [vol. 3]."
"370","80","8",".3","","","Bischoff, Kat., [vol. 3]."
"399","81","8",".3","","","Bischoff, Kat., [vol. 3]."
"403","84","8",".3","","","Bischoff, Kat., [vol. 3]."
"433","92","8",".3","","","Bischoff, Kat., [vol. 3]."
"545","95","45","46","","","Sotheby’s (21 June 1988), 46."
"279","110","8","","3673","","Bischoff, Kat., no. 3673."
"350","114","8",".3","","","Bischoff, Kat., [vol. 3]."
"351","115","8",".3","","","Bischoff, Kat., [vol. 3]."
"352","116","2","","","","Ker 1947."
"321","116","8",".3","","","Bischoff, Kat., [vol. 3]."
"149","127","8","","1658","","Bischoff, Kat., no. 1658."
"70","131","8","","438","","Bischoff, Kat., no. 438."
"359","144","8",".3","","","Bischoff, Kat., [vol. 3]."
"55","152","8","29","108","","Bischoff, Kat., no. 108."
"42","152","11","","6","number(s)","Gryson, no. 6."
"89","160","8","","787","","Bischoff, Kat., no. 787."
"114","168","8","","II.1181","","Bischoff, Kat., no. II.1181."
"157","177","8","","1736","","Bischoff, Kat., no. 1736."
"164","178","8","","1803","","Bischoff, Kat., no. 1803."
"362","182","8",".3","","","Bischoff, Kat., [vol. 3]."
"322","199","8",".3","","","Bischoff, Kat., [vol. 3]."
"400","208","8",".3","","","Bischoff, Kat., [vol. 3]."
"563","214","11","","","","Gryson."
"562","214","53","285","","","Pellegrin 1959, 285."
"434","221","8",".3","","","Bischoff, Kat., [vol. 3]."
"514","223","34","","","","Glaßner and Haidinger 2000."
"148","259","8","","1651","","Bischoff, Kat., no. 1651."
"239","274","8","","2946","","Bischoff, Kat., no. 2946."
"249","277","8","","3165","","Bischoff, Kat., no. 3165."
"267","281","8","","3582","","Bischoff, Kat., no. 3582."
"284","284","8","","3688","","Bischoff, Kat., no. 3688."
"290","287","8","","3789","","Bischoff, Kat., no. 3789."
"292","289","8","","3863","","Bischoff, Kat., no. 3863."
"462","293","22","43334","356","","Ker, CMCAS, no. 356."
"463","293","28","0","","","Colgrave and Mynors 1969, liv."
"354","302","8",".3","","","Bischoff, Kat., [vol. 3]."
"355","303","8",".3","","","Bischoff, Kat., [vol. 3]."
"353","307","8",".3","","","Bischoff, Kat., [vol. 3]."
"383","313","8",".3","","","Bischoff, Kat., [vol. 3]."
"392","315","8",".3","","","Bischoff, Kat., [vol. 3]."
"429","330","8",".3","","","Bischoff, Kat., [vol. 3]."
"103","337","8","","1917","","Bischoff, Kat., no. 1917."
"283","340","8","","3684","","Bischoff, Kat., no. 3684."
"364","341","8",".3","","","Bischoff, Kat., [vol. 3]."
"395","342","8",".3","","","Bischoff, Kat., [vol. 3]."
"57","345","8","","161","","Bischoff, Kat., no. 161."
"150","355","8","","1664","","Bischoff, Kat., no. 1664."
"210","357","8","","2410","","Bischoff, Kat., no. 2410."
"222","359","8","","2560","","Bischoff, Kat., no. 2560."
"277","362","8","","3663","","Bischoff, Kat., no. 3663."
"331","364","8",".3","","","Bischoff, Kat., [vol. 3]."
"381","368","8",".3","","","Bischoff, Kat., [vol. 3]."
"490","377","4","29091.14","","","Silvestre 1952, 290-91 (n. 14)."
"478","378","29","305","","","Gorman 1996, 305."
"485","379","29","3045","","","Gorman 1996, 304-5."
"380","380","8",".3","","","Bischoff, Kat., [vol. 3]."
"489","380","29","306","","","Gorman 1996, 306."
"474","382","29","306","","","Gorman 1996, 306."
"475","383","29","306","","","Gorman 1996, 306."
"476","384","29","306","","","Gorman 1996, 306."
"503","384","30","58","","","Kendall 2008, 58."
"112","385","8","","1004","","Bischoff, Kat., no. 1004."
"477","385","29","306","","","Gorman 1996, 306."
"479","386","29","306","","","Gorman 1996, 306."
"231","387","8","","2632","","Bischoff, Kat., no. 2632."
"480","387","29","306","","","Gorman 1996, 306."
"276","388","8","","3661","","Bischoff, Kat., no. 3661."
"482","388","29","306","","","Gorman 1996, 306."
"285","389","8","","3723","","Bischoff, Kat., no. 3723."
"481","389","29","306","","","Gorman 1996, 306."
"324","390","8",".3","","","Bischoff, Kat., [vol. 3]."
"483","390","29","307","","","Gorman 1996, 307."
"486","391","29","307","","","Gorman 1996, 307."
"358","392","8",".3","","","Bischoff, Kat., [vol. 3]."
"487","392","29","307","","","Gorman 1996, 307."
"488","393","29","307","","","Gorman 1996, 307."
"502","394","29","307","","","Gorman 1996, 307."
"501","394","30","59","","","Kendall 2008, 59."
"39","397","1","","133","number(s)","Gneuss, Handlist, no. 133."
"94","397","8","","830","","Bischoff, Kat., no. 830."
"316","405","8",".3","","","Bischoff, Kat., [vol. 3]."
"48","410","8","17","","","Bischoff, Kat., 17."
"61","415","8","45","197","","Bischoff, Kat., no. 197."
"93","418","8","","831","","Bischoff, Kat., no. 831."
"122","430","8","","1323","","Bischoff, Kat., no. 1323."
"146","435","8","","1606","","Bischoff, Kat., no. 1606."
"209","439","8","","2375","","Bischoff, Kat., no. 2375."
"517","442","2","37","","","Ker 1947, 37."
"508","443","1","127","831.2","","Gneuss, Handlist, no. 831.2."
"219","444","8","","2509","","Bischoff, Kat., no. 2509."
"227","449","8","","2608","","Bischoff, Kat., no. 2608."
"230","450","8","","2614","","Bischoff, Kat., no. 2614."
"281","456","8","","3678","","Bischoff, Kat., no. 3678."
"289","457","8","","3783","","Bischoff, Kat., no. 3783."
"337","466","8",".3","","","Bischoff, Kat., [vol. 3]."
"338","467","8",".3","","","Bischoff, Kat., [vol. 3]."
"339","471","8",".3","","","Bischoff, Kat., [vol. 3]."
"341","472","8",".3","","","Bischoff, Kat., [vol. 3]."
"333","474","8",".3","","","Bischoff, Kat., [vol. 3]."
"334","475","8",".3","","","Bischoff, Kat., [vol. 3]."
"335","476","8",".3","","","Bischoff, Kat., [vol. 3]."
"336","477","8",".3","","","Bischoff, Kat., [vol. 3]."
"384","478","8",".3","","","Bischoff, Kat., [vol. 3]."
"369","481","8",".3","","","Bischoff, Kat., [vol. 3]."
"460","483","26",".5","","","Derolez 2003, Pl. 50."
"436","492","8",".3","","","Bischoff, Kat., [vol. 3]."
"454","496","8",".3","","","Bischoff, Kat., [vol. 3]."
"156","497","8","","1725","","Bischoff, Kat., no. 1725."
"58","502","8","","162","","Bischoff, Kat., no. 162."
"59","503","8","","163","","Bischoff, Kat., no. 163."
"69","506","8","","402","","Bischoff, Kat., no. 402."
"97","514","8","","II.885.5","","Bischoff, Kat., no. II.885.5."
"271","515","8","","3584","","Bischoff, Kat., no. 3584."
"101","516","8","","1875","","Bischoff, Kat., no. 1875."
"145","528","8","","1605","","Bischoff, Kat., no. 1605."
"152","529","8","","1672","","Bischoff, Kat., no. 1672."
"169","533","8","","2068","","Bischoff, Kat., no. 2068."
"170","534","8","","2069","","Bischoff, Kat., no. 2069."
"220","540","8","","2510","","Bischoff, Kat., no. 2510."
"248","549","8","","3149","","Bischoff, Kat., no. 3149."
"258","550","8","","3263","","Bischoff, Kat., no. 3263."
"280","553","8","","3677","","Bischoff, Kat., no. 3677."
"343","571","8",".3","","","Bischoff, Kat., [vol. 3]."
"342","573","8",".3","","","Bischoff, Kat., [vol. 3]."
"363","575","8",".3","","","Bischoff, Kat., [vol. 3]."
"366","576","8",".3","","","Bischoff, Kat., [vol. 3]."
"385","579","8",".3","","","Bischoff, Kat., [vol. 3]."
"386","580","8",".3","","","Bischoff, Kat., [vol. 3]."
"405","583","8",".3","","","Bischoff, Kat., [vol. 3]."
"411","587","8",".3","","","Bischoff, Kat., [vol. 3]."
"417","590","8",".3","","","Bischoff, Kat., [vol. 3]."
"437","592","8",".3","","","Bischoff, Kat., [vol. 3]."
"442","594","8",".3","","","Bischoff, Kat., [vol. 3]."
"104","616","8","","1918","","Bischoff, Kat., no. 1918."
"293","617","8","","3883","","Bischoff, Kat., no. 3883."
"168","623","8","","2055","","Bischoff, Kat., no. 2055."
"252","638","8","","3183","","Bischoff, Kat., no. 3183."
"278","641","8","","3667","","Bischoff, Kat., no. 3667."
"300","654","8",".3","","","Bischoff, Kat., [vol. 3]."
"304","657","8",".3","","","Bischoff, Kat., [vol. 3]."
"397","666","8",".3","","","Bischoff, Kat., [vol. 3]."
"398","667","8",".3","","","Bischoff, Kat., [vol. 3]."
"584","671","58","53","","","Kendall and Wallis 2010, 53."
"410","672","8",".3","","","Bischoff, Kat., [vol. 3]."
"413","674","8",".3","","","Bischoff, Kat., [vol. 3]."
"415","675","8",".3","","","Bischoff, Kat., [vol. 3]."
"214","716","8","","2528","","Bischoff, Kat., no. 2528."
"221","721","8","","2554","","Bischoff, Kat., no. 2554."
"257","727","8","","3261","","Bischoff, Kat., no. 3261."
"378","741","8",".3","","","Bischoff, Kat., [vol. 3]."
"453","747","8",".3","","","Bischoff, Kat., [vol. 3]."
"566","749","56","13637","","","Knibbs 2008, 136-37."
"272","754","8","","3614","","Bischoff, Kat., no. 3614."
"344","756","8",".3","","","Bischoff, Kat., [vol. 3]."
"90","766","8","","802","","Bischoff, Kat., no. 802."
"536","783","37","56","","","Ker MMBL v. 1, 56."
"247","785","8","","3134","","Bischoff, Kat., no. 3134."
"330","804","8",".3","","","Bischoff, Kat., [vol. 3]."
"329","805","8",".3","","","Bischoff, Kat., [vol. 3]."
"357","810","8",".3","","","Bischoff, Kat., [vol. 3]."
"414","818","8",".3","","","Bischoff, Kat., [vol. 3]."
"83","833","8","","660","","Bischoff, Kat., no. 660."
"154","845","8","","1689","","Bischoff, Kat., no. 1689."
"251","857","8","","3173","","Bischoff, Kat., no. 3173."
"33","861","1","","571","number(s)","Gneuss, Handlist, no. 571."
"34","862","1","","578.5","number(s)","Gneuss, Handlist, no. 578.5."
"35","863","1","","580","number(s)","Gneuss, Handlist, no. 580."
"36","871","1","","690","","Gneuss, Handlist, no. 690."
"37","885","1","","749-749.5","number(s)","Gneuss, Handlist, no. 749-749.5."
"401","888","8",".3","","","Bischoff, Kat., [vol. 3]."
"356","941","8",".3","","","Bischoff, Kat., [vol. 3]."
"456","965","2","","","","Ker 1947."
"589","974","63",".5664","73 and 95","","Jacobs and Ukert 1836, no. 73 and 95."
"115","1036","8","","II.1175","","Bischoff, Kat., no. II.1175."
"171","1039","8","","2092","","Bischoff, Kat., no. 2092."
"528","1039","36","250","","","Geyer 1975, 250."
"533","1046","36","250","","","Geyer 1975, 250."
"244","1049","8","","3069","","Bischoff, Kat., no. 3069."
"529","1049","36","250","","","Geyer 1975, 250."
"532","1051","36","250","","","Geyer 1975, 250."
"530","1056","36","250","","","Geyer 1975, 250."
"531","1071","36","250","","","Geyer 1975, 250."
"547","1073","46","0","","","Mackay 1972, xci."
"79","1077","8","","626","","Bischoff, Kat., no. 626."
"205","1079","17","20","","","Colgrave 1940, 20."
"393","1094","8",".3","","","Bischoff, Kat., [vol. 3]."
"394","1095","8",".3","","","Bischoff, Kat., [vol. 3]."
"238","1141","8","","2872","","Bischoff, Kat., no. 2872."
"259","1142","8","","3288","","Bischoff, Kat., no. 3288."
"418","1150","8",".3","","","Bischoff, Kat., [vol. 3]."
"420","1151","8",".3","","","Bischoff, Kat., [vol. 3]."
"419","1152","8",".3","","","Bischoff, Kat., [vol. 3]."
"446","1155","8",".3","","","Bischoff, Kat., [vol. 3]."
"73","1162","8","93","440","","Bischoff, Kat., no. 440."
"77","1163","8","","495","","Bischoff, Kat., no. 495."
"85","1169","8","","752","","Bischoff, Kat., no. 752."
"95","1172","8","","845a","","Bischoff, Kat., no. 845a."
"96","1187","8","","886","","Bischoff, Kat., no. 886."
"82","1188","8","","647","","Bischoff, Kat., no. 647."
"588","1199","62","3839","","","Schipke 1972, 38-39."
"538","1202","39","","","","Van Els 1972."
"215","1221","8","","2483","","Bischoff, Kat., no. 2483."
"224","1228","8","","2669","","Bischoff, Kat., no. 2669."
"266","1237","8","","3560","","Bischoff, Kat., no. 3560."
"457","1240","1","","","","Gneuss, Handlist."
"458","1240","22","","","","Ker, CMCAS."
"459","1240","25","","","","SC."
"327","1265","8",".3","","","Bischoff, Kat., [vol. 3]."
"325","1266","8",".3","","","Bischoff, Kat., [vol. 3]."
"326","1267","8",".3","","","Bischoff, Kat., [vol. 3]."
"382","1292","8",".3","","","Bischoff, Kat., [vol. 3]."
"440","1312","8",".3","","","Bischoff, Kat., [vol. 3]."
"445","1314","8",".3","","","Bischoff, Kat., [vol. 3]."
"361","1320","8",".3","","","Bischoff, Kat., [vol. 3]."
"516","1362","2","37","","","Ker 1947, 37."
"153","1405","8","","1676","","Bischoff, Kat., no. 1676."
"204","1447","1","7677","433-433.3","","Gneuss, Handlist, no. 433-433.3."
"54","1452","8","143","673","","Bischoff, Kat., no. 673."
"452","1471","8",".3","","","Bischoff, Kat., [vol. 3]."
"102","1489","8","","1916","","Bischoff, Kat., no. 1916."
"541","1489","42","3233","","","Jones, LW 1932, 32-33."
"31","1497","1","","483","number(s)","Gneuss, Handlist, no. 483."
"275","1498","8","","3660","","Bischoff, Kat., no. 3660."
"313","1506","8",".3","","","Bischoff, Kat., [vol. 3]."
"396","1509","8",".3","","","Bischoff, Kat., [vol. 3]."
"408","1511","8",".3","","","Bischoff, Kat., [vol. 3]."
"409","1512","8",".3","","","Bischoff, Kat., [vol. 3]."
"424","1513","8",".3","","","Bischoff, Kat., [vol. 3]."
"425","1515","8",".3","","","Bischoff, Kat., [vol. 3]."
"86","1534","8","","726","","Bischoff, Kat., no. 726."
"27","1536","1","","12","number(s)","Gneuss, Handlist, no. 12."
"28","1537","1","","190","number(s)","Gneuss, Handlist, no. 190."
"556","1538","50","651","","","Whitbred 1966, 651."
"29","1541","1","","280","number(s)","Gneuss, Handlist, no. 280."
"19","1542","1","","326","number(s)","Gneuss, Handlist, no. 326."
"20","1543","1","","491-493","","Gneuss, Handlist, no. 491-493."
"217","1543","8","","2497","","Bischoff, Kat., no. 2497."
"178","1545","8","206","2857","","Bischoff, Kat., no. 2857."
"177","1545","12","194","","","Lendinara 2007, 194."
"185","1545","13","45","","","Lapidge 2008, 45."
"194","1545","14","138","","","Dionisotti 1982, 138."
"557","1550","50","651","","","Whitbred 1966, 651."
"559","1551","12","195","","","Lendinara 2007, 195."
"30","1552","1","","890","number(s)","Gneuss, Handlist, no. 890."
"307","1554","8",".3","","","Bischoff, Kat., [vol. 3]."
"558","1554","50","651","","","Whitbred 1966, 651."
"560","1555","12","19596","","","Lendinara 2007, 195-96."
"21","1559","1","","750","number(s)","Gneuss, Handlist, no. 750."
"472","1564","12","193","","","Lendinara 2007, 193."
"525","1569","11","7","","","Gryson, 7."
"107","1575","8","","976","","Bischoff, Kat., no. 976."
"174","1580","8","","2151","","Bischoff, Kat., no. 2151."
"191","1580","13","45","","","Lapidge 2008, 45."
"245","1585","8","","3072","","Bischoff, Kat., no. 3072."
"253","1587","8","","3185","","Bischoff, Kat., no. 3185."
"309","1594","8",".3","","","Bischoff, Kat., [vol. 3]."
"345","1595","8",".3","","","Bischoff, Kat., [vol. 3]."
"306","1596","8",".3","","","Bischoff, Kat., [vol. 3]."
"49","1610","8","22","71","","Bischoff, Kat., no. 71."
"286","1619","8","","3739","","Bischoff, Kat., no. 3739."
"18","1628","1","","765","number(s)","Gneuss, Handlist, no. 765."
"25","1629","1","","489","number(s)","Gneuss, Handlist, no. 489."
"565","1630","55","34","","","Bethmann 1845, 34."
