"52","3","8","28","97","","Bischoff, Kat., no. 97."
"110","1632","8","48","213","","Bischoff, Kat., no. 213."
"76","1647","8","","546-547","","Bischoff, Kat., no. 546-547."
"22","1649","1","","69-69.5","number(s)","Gneuss, Handlist, no. 69-69.5."
"201","1650","14","137","","","Dionisotti 1982, 137."
"183","1652","13","48","","","Lapidge 2008, 48."
"192","1652","14","138","","","Dionisotti 1982, 138."
"193","1653","14","348","","","Dionisotti 1982, 348."
"23","1654","1","","438","number(s)","Gneuss, Handlist, no. 438."
"182","1654","13","45","","","Lapidge 2008, 45."
"181","1657","8","","3168-69","","Bischoff, Kat., no. 3168-69."
"195","1658","14","138","","","Dionisotti 1982, 138."
"390","1660","8",".3","","","Bischoff, Kat., [vol. 3]."
"198","1660","14","139","","","Dionisotti 1982, 139."
"203","1661","16","3","","","Jones, DO (CCSL 123A), 3."
"202","1662","14","139","","","Dionisotti 1982, 139."
"200","1663","14","139","","","Dionisotti 1982, 139."
"46","1665","8","14","36","number(s)","Bischoff, Kat., no. 36."
"47","1666","8","","69","","Bischoff, Kat., no. 69."
"574","1667","8","","236","","Bischoff, Kat., no. 236."
"573","1667","58","45","","","Kendall and Wallis 2010, 45."
"540","1668","41","14445","","","Jones BOT, 144-45."
"72","1669","8","9192","436","","Bischoff, Kat., no. 436."
"78","1671","8","","609","","Bischoff, Kat., no. 609."
"577","1688","58","47","","","Kendall and Wallis 2010, 47."
"118","1692","8","","1223","","Bischoff, Kat., no. 1223."
"129","1693","8","","1351","","Bischoff, Kat., no. 1351."
"158","1696","8","","1782","","Bischoff, Kat., no. 1782."
"539","1697","40","176","","","Jones, DNR (CCSL 123A), 176."
"225","1713","8","","2739","","Bischoff, Kat., no. 2739."
"314","1737","8",".3","","","Bischoff, Kat., [vol. 3]."
"391","1752","8",".3","","","Bischoff, Kat., [vol. 3]."
"377","1753","8",".3","","","Bischoff, Kat., [vol. 3]."
"567","1757","57","312","","","Scriptorium 1989, 312."
"568","1757","58","53","","","Kendall and Wallis 2010, 53."
"373","1758","8",".3","","","Bischoff, Kat., [vol. 3]."
"582","1759","58","55","","","Kendall and Wallis 2010, 55."
"421","1767","8",".3","","","Bischoff, Kat., [vol. 3]."
"426","1779","8",".3","","","Bischoff, Kat., [vol. 3]."
"427","1780","8",".3","","","Bischoff, Kat., [vol. 3]."
"438","1785","8",".3","","","Bischoff, Kat., [vol. 3]."
"218","1808","8","","2466","","Bischoff, Kat., no. 2466."
"232","1814","8","","2645","","Bischoff, Kat., no. 2645."
"423","1844","8",".3","","","Bischoff, Kat., [vol. 3]."
"484","1866","29","304","","","Gorman 1996, 304."
"91","1893","8","","809","","Bischoff, Kat., no. 809."
"143","1913","8","","1569","","Bischoff, Kat., no. 1569."
"155","1915","8","","1719","","Bischoff, Kat., no. 1719."
"161","1917","8","","1790","","Bischoff, Kat., no. 1790."
"162","1918","8","","1791","","Bischoff, Kat., no. 1791."
"175","1920","8","","2180","","Bischoff, Kat., no. 2180."
"211","1922","8","","2426","","Bischoff, Kat., no. 2426."
"229","1934","8","","2615","","Bischoff, Kat., no. 2615."
"256","1941","8","","3248","","Bischoff, Kat., no. 3248."
"320","1957","8",".3","","","Bischoff, Kat., [vol. 3]."
"319","1962","8",".3","","","Bischoff, Kat., [vol. 3]."
"365","1972","8",".3","","","Bischoff, Kat., [vol. 3]."
"367","1978","8",".3","","","Bischoff, Kat., [vol. 3]."
"407","1984","8",".3","","","Bischoff, Kat., [vol. 3]."
"542","1984","43","444","","","CG (OS) 2 [Troyes], 444."
"422","1988","8",".3","","","Bischoff, Kat., [vol. 3]."
"74","2013","8","93","443","","Bischoff, Kat., no. 443."
"297","2048","8",".3","","","Bischoff, Kat., [vol. 3]."
"412","2053","8",".3","","","Bischoff, Kat., [vol. 3]."
"347","2078","8",".3","","","Bischoff, Kat., [vol. 3]."
"223","2108","8","","2674","","Bischoff, Kat., no. 2674."
"81","2109","8","","644","","Bischoff, Kat., no. 644."
"165","2112","8","","1827","","Bischoff, Kat., no. 1827."
"564","2116","54","","3","","Quaritch Cat. 1088 (1988), no. 3."
"402","2118","8",".3","","","Bischoff, Kat., [vol. 3]."
"207","2128","18","","","","Westgard 2010a."
"206","2129","18","","","","Westgard 2010a."
"13","2139","7","44","","","Gneuss and Lapidge 2003, 44 and passim."
"12","2140","6","13014751","","","Lapidge 1995, 130 and 147-51."
"14","2140","7","44","","","Gneuss and Lapidge 2003, 44 and passim."
"15","2141","7","44","","","Gneuss and Lapidge 2003, 44 and passim."
"16","2142","7","44","","","Gneuss and Lapidge 2003, 44 and passim."
"17","2143","1","","442.4","number(s)","Gneuss, Handlist, no. 442.4."
"26","2144","1","","784","number(s)","Gneuss, Handlist, no. 784."
"24","2145","1","","809.9","number(s)","Gneuss, Handlist, no. 809.9."
"32","2146","1","","418.8","number(s)","Gneuss, Handlist, no. 418.8."
"38","2147","1","","875.4","number(s)","Gneuss, Handlist, no. 875.4."
"40","2148","1","","373","number(s)","Gneuss, Handlist, no. 373."
"41","2149","1","","451","number(s)","Gneuss, Handlist, no. 451."
"45","2153","8","7","4","number(s)","Bischoff, Kat., no. 4."
"51","2155","8","27","92","","Bischoff, Kat., no. 92."
"53","2156","8","28","101","","Bischoff, Kat., no. 101."
"56","2157","8","30","112","","Bischoff, Kat., no. 112."
"60","2158","8","","173","","Bischoff, Kat., no. 173."
"62","2159","8","55","248","","Bischoff, Kat., no. 248."
"63","2160","8","56","253","","Bischoff, Kat., no. 253."
"64","2161","8","","295","","Bischoff, Kat., no. 295."
"65","2162","8","","302","","Bischoff, Kat., no. 302."
"66","2163","8","65","306","","Bischoff, Kat., no. 306."
"67","2164","8","","373","","Bischoff, Kat., no. 373."
"68","2165","8","","394","","Bischoff, Kat., no. 394."
"71","2166","8","9192","436","","Bischoff, Kat., no. 436."
"75","2167","8","103103","487","","Bischoff, Kat., no. 487."
"80","2168","8","","512","","Bischoff, Kat., no. 512."
"84","2170","8","","659","","Bischoff, Kat., no. 659."
"87","2171","8","","729","","Bischoff, Kat., no. 729."
"88","2172","8","","778","","Bischoff, Kat., no. 778."
"98","2173","8","","889","","Bischoff, Kat., no. 889."
"99","2174","8","","1873","","Bischoff, Kat., no. 1873."
"105","2175","8","","1966","","Bischoff, Kat., no. 1966."
"106","2176","8","","1972","","Bischoff, Kat., no. 1972."
"108","2177","8","","990","","Bischoff, Kat., no. 990."
"109","2178","8","","998","","Bischoff, Kat., no. 998."
"111","2179","8","","1642","","Bischoff, Kat., no. 1642."
"113","2180","8","","1023","","Bischoff, Kat., no. 1023."
"116","2181","8","","II.1173","","Bischoff, Kat., no. II.1173."
"188","2181","14","138","","","Dionisotti 1982, 138."
"117","2182","8","250","","","Bischoff, Kat., 250."
"119","2183","8","","1260","","Bischoff, Kat., no. 1260."
"120","2184","8","","1268","","Bischoff, Kat., no. 1268."
"121","2185","8","","1272","","Bischoff, Kat., no. 1272."
"123","2186","8","","1327","","Bischoff, Kat., no. 1327."
"124","2187","8","","1278","","Bischoff, Kat., no. 1278."
"125","2188","8","","1279","","Bischoff, Kat., no. 1279."
"126","2189","8","","1283","","Bischoff, Kat., no. 1283."
"127","2190","8","","1301","","Bischoff, Kat., no. 1301."
"130","2191","8","","1360","","Bischoff, Kat., no. 1360."
"131","2192","8","","1364","","Bischoff, Kat., no. 1364."
"132","2193","8","","1366","","Bischoff, Kat., no. 1366."
"133","2194","8","","1371","","Bischoff, Kat., no. 1371."
"134","2195","8","","1394","","Bischoff, Kat., no. 1394."
"136","2196","8","","1401","","Bischoff, Kat., no. 1401."
"137","2197","8","","1499","","Bischoff, Kat., no. 1499."
"138","2198","8","","1462","","Bischoff, Kat., no. 1462."
"139","2199","8","","1504","","Bischoff, Kat., no. 1504."
"140","2200","8","","1522","","Bischoff, Kat., no. 1522."
"141","2201","8","","1430","","Bischoff, Kat., no. 1430."
"159","2202","8","","1678","","Bischoff, Kat., no. 1678."
"160","2203","8","","1585","","Bischoff, Kat., no. 1585."
"163","2204","8","","1794","","Bischoff, Kat., no. 1794."
"166","2205","8","","1826","","Bischoff, Kat., no. 1826."
"167","2206","8","","1839","","Bischoff, Kat., no. 1839."
"172","2207","8","","2049","","Bischoff, Kat., no. 2049."
"173","2208","8","","2125","","Bischoff, Kat., no. 2125."
"176","2209","8",".289","","","Bischoff, Kat., vol. 2, p. 89."
"186","2210","13","47","","","Lapidge 2008, 47."
"187","2212","13","48","","","Lapidge 2008, 48."
"199","2212","14","139","","","Dionisotti 1982, 139."
"189","2213","13","48","","","Lapidge 2008, 48."
"190","2214","13","48","","","Lapidge 2008, 48."
"308","2217","8",".3","","","Bischoff, Kat., [vol. 3]."
"196","2218","14","138","","","Dionisotti 1982, 138."
"197","2220","14","139","","","Dionisotti 1982, 139."
"208","2223","8","","2213","","Bischoff, Kat., no. 2213."
"212","2224","8","","2585","","Bischoff, Kat., no. 2585."
"213","2225","8","","2689","","Bischoff, Kat., no. 2689."
"226","2227","8","","2774","","Bischoff, Kat., no. 2774."
"228","2228","8","","2606","","Bischoff, Kat., no. 2606."
"233","2229","8","","2663","","Bischoff, Kat., no. 2663."
"234","2230","8","","2664","","Bischoff, Kat., no. 2664."
"235","2231","8","","2799","","Bischoff, Kat., no. 2799."
"236","2232","8","","2804","","Bischoff, Kat., no. 2804."
"237","2233","8","","2868","","Bischoff, Kat., no. 2868."
"240","2234","8","","3018","","Bischoff, Kat., no. 3018."
"241","2235","8","","3019","","Bischoff, Kat., no. 3019."
"243","2236","8","","3047","","Bischoff, Kat., no. 3047."
"246","2237","8","","3087","","Bischoff, Kat., no. 3087."
"260","2239","8","","3466","","Bischoff, Kat., no. 3466."
"261","2240","8","","3467","","Bischoff, Kat., no. 3467."
"262","2241","8","","3495","","Bischoff, Kat., no. 3495."
"263","2242","8","","3513","","Bischoff, Kat., no. 3513."
"264","2243","8","","3515","","Bischoff, Kat., no. 3515."
"265","2244","8","","3548","","Bischoff, Kat., no. 3548."
"268","2245","8","","3575","","Bischoff, Kat., no. 3575."
"269","2246","8","","3577","","Bischoff, Kat., no. 3577."
"270","2247","8","","3581","","Bischoff, Kat., no. 3581."
"273","2248","8","","3638","","Bischoff, Kat., no. 3638."
"274","2249","8","","3642","","Bischoff, Kat., no. 3642."
"287","2250","8","","3756","","Bischoff, Kat., no. 3756."
"288","2251","8","","","","Bischoff, Kat.."
"291","2252","8","","3811","","Bischoff, Kat., no. 3811."
"294","2253","8","","","","Bischoff, Kat.."
"295","2254","8",".3","","","Bischoff, Kat., [vol. 3]."
"296","2255","8",".3","","","Bischoff, Kat., [vol. 3]."
"298","2256","8",".3","","","Bischoff, Kat., [vol. 3]."
"299","2257","8",".3","","","Bischoff, Kat., [vol. 3]."
"302","2259","8",".3","","","Bischoff, Kat., [vol. 3]."
"303","2260","8",".3","","","Bischoff, Kat., [vol. 3]."
"305","2261","8",".3","","","Bischoff, Kat., [vol. 3]."
"310","2262","8",".3","","","Bischoff, Kat., [vol. 3]."
"311","2262","12","196","","","Lendinara 2007, 196."
"312","2263","8",".3","","","Bischoff, Kat., [vol. 3]."
"473","2263","12","194","","","Lendinara 2007, 194."
"315","2264","8",".3","","","Bischoff, Kat., [vol. 3]."
"317","2265","8",".3","","","Bischoff, Kat., [vol. 3]."
"318","2266","8",".3","","","Bischoff, Kat., [vol. 3]."
"323","2267","8",".3","","","Bischoff, Kat., [vol. 3]."
"328","2268","8",".3","","","Bischoff, Kat., [vol. 3]."
"332","2269","8",".3","","","Bischoff, Kat., [vol. 3]."
"340","2270","8",".3","","","Bischoff, Kat., [vol. 3]."
"346","2271","8",".3","","","Bischoff, Kat., [vol. 3]."
"360","2272","8",".3","","","Bischoff, Kat., [vol. 3]."
"368","2273","8",".3","","","Bischoff, Kat., [vol. 3]."
"371","2274","8",".3","","","Bischoff, Kat., [vol. 3]."
"372","2275","8",".3","","","Bischoff, Kat., [vol. 3]."
"374","2276","8",".3","","","Bischoff, Kat., [vol. 3]."
"375","2277","8",".3","","","Bischoff, Kat., [vol. 3]."
"376","2278","8",".3","","","Bischoff, Kat., [vol. 3]."
"387","2279","8",".3","","","Bischoff, Kat., [vol. 3]."
"388","2280","8",".3","","","Bischoff, Kat., [vol. 3]."
"389","2281","8",".3","","","Bischoff, Kat., [vol. 3]."
"404","2282","8",".3","","","Bischoff, Kat., [vol. 3]."
"406","2283","8",".3","","","Bischoff, Kat., [vol. 3]."
"428","2284","8",".3","","","Bischoff, Kat., [vol. 3]."
"430","2285","8",".3","","","Bischoff, Kat., [vol. 3]."
"431","2286","8",".3","","","Bischoff, Kat., [vol. 3]."
"432","2287","8",".3","","","Bischoff, Kat., [vol. 3]."
"435","2288","8",".3","","","Bischoff, Kat., [vol. 3]."
"439","2289","8",".3","","","Bischoff, Kat., [vol. 3]."
"441","2290","8",".3","","","Bischoff, Kat., [vol. 3]."
"443","2291","8",".3","","","Bischoff, Kat., [vol. 3]."
"444","2292","8",".3","","","Bischoff, Kat., [vol. 3]."
"447","2293","8",".3","","","Bischoff, Kat., [vol. 3]."
"448","2294","8",".3","","","Bischoff, Kat., [vol. 3]."
"449","2295","8",".3","","","Bischoff, Kat., [vol. 3]."
"450","2296","8",".3","","","Bischoff, Kat., [vol. 3]."
"451","2297","8",".3","","","Bischoff, Kat., [vol. 3]."
"455","2298","8",".3","","","Bischoff, Kat., [vol. 3]."
"518","2299","2","39","","","Ker 1947, 39."
"461","2300","27","","1542","","Lowe, CLA, no. 1542."
"464","2301","3","535","","","Franklin 2004, 535."
"465","2302","3","535","","","Franklin 2004, 535."
"466","2303","3","534","","","Franklin 2004, 534."
"467","2304","3","53738","","","Franklin 2004, 537-38."
"468","2306","3","542","","","Franklin 2004, 542."
"470","2307","3","524","","","Franklin 2004, 524."
"469","2308","3","524","","","Franklin 2004, 524."
"471","2309","3","525","","","Franklin 2004, 525."
"491","2311","29","303","","","Gorman 1996, 303."
"492","2311","30","58","","","Kendall 2008, 58."
"494","2312","29","303","","","Gorman 1996, 303."
"493","2312","30","58","","","Kendall 2008, 58."
"495","2313","29","303","","","Gorman 1996, 303."
"496","2313","30","58","","","Kendall 2008, 58."
"499","2315","30","58","","","Kendall 2008, 58."
"500","2316","30","59","","","Kendall 2008, 59."
"505","2317","29","3056","","","Gorman 1996, 305-6."
"504","2317","30","58","","","Kendall 2008, 58."
"507","2318","21","21","","","Vennebusch 1989, 21."
"506","2318","32","480","","","Westgard 2010b, 480."
"509","2338","1","127","831.2","","Gneuss, Handlist, no. 831.2."
"510","2340","8","","1877","","Bischoff, Kat., no. 1877."
"513","2347","33","24","","","Meehan 2009, 24."
"519","2373","2","39","","","Ker 1947, 39."
"520","2379","2","39","","","Ker 1947, 39."
"522","2380","2","39","","","Ker 1947, 39."
"521","2380","11","","","","Gryson."
"523","2381","2","39","","","Ker 1947, 39."
"524","2381","11","","","","Gryson."
"534","2385","2","39","","","Ker 1947, 39."
"535","2387","2","39","","","Ker 1947, 39."
"537","2388","38","","","","Gorman 1982."
"546","2398","46","0","","","Mackay 1972, xci."
"548","2399","46","0","","","Mackay 1972, xci."
"549","2400","46","0","","","Mackay 1972, xcii."
"550","2401","46","0","","","Mackay 1972, xcii."
"551","2402","46","0","","","Mackay 1972, xcii."
"552","2403","47","25973","","","Rose, Phillipps MSS, 259-73."
"553","2404","48","3035","3315","","VDG V, no. 3315."
"554","2406","49","418","","","Powitz and Buck 1974, 4-18."
"555","2410","12","201","","","Lendinara 2007, 201."
"561","2411","52","11","4871","","Paris, Cat. Codd. ... Reg., no. 4871."
"50","2418","8","2122","67","","Bischoff, Kat., no. 67."
"570","2418","58","45","","","Kendall and Wallis 2010, 45."
"571","2419","58","45","","","Kendall and Wallis 2010, 45."
"572","2420","58","45","","","Kendall and Wallis 2010, 45."
"575","2422","58","46","","","Kendall and Wallis 2010, 46."
"576","2423","58","46","","","Kendall and Wallis 2010, 46."
"578","2425","8","","1279","","Bischoff, Kat., no. 1279."
"579","2425","58","47","","","Kendall and Wallis 2010, 47."
"580","2427","8","","2226","","Bischoff, Kat., no. 2226."
"581","2428","58","55","","","Kendall and Wallis 2010, 55."
"583","2429","58","55","","","Kendall and Wallis 2010, 55."
"585","2430","58","53","","","Kendall and Wallis 2010, 53."
"586","2431","","","","","."
"587","2434","61","40110","","","Wunderle, Kat. Gotha, 401-10."
